year,month,index,date
1870,jan,-1,1870-01-01T00:00:00Z
1871,jan,-0.25,1871-01-01T00:00:00Z
1872,jan,-0.72,1872-01-01T00:00:00Z
1873,jan,-0.78,1873-01-01T00:00:00Z
1874,jan,-0.93,1874-01-01T00:00:00Z
1875,jan,-0.71,1875-01-01T00:00:00Z
1876,jan,-0.95,1876-01-01T00:00:00Z
1877,jan,0.35,1877-01-01T00:00:00Z
1878,jan,2.41,1878-01-01T00:00:00Z
1879,jan,-0.55,1879-01-01T00:00:00Z
1880,jan,-1,1880-01-01T00:00:00Z
1881,jan,0.29,1881-01-01T00:00:00Z
1882,jan,-0.45,1882-01-01T00:00:00Z
1883,jan,-0.46,1883-01-01T00:00:00Z
1884,jan,-0.11,1884-01-01T00:00:00Z
1885,jan,0.12,1885-01-01T00:00:00Z
1886,jan,0.17,1886-01-01T00:00:00Z
1887,jan,-0.68,1887-01-01T00:00:00Z
1888,jan,0.15,1888-01-01T00:00:00Z
1889,jan,1.98,1889-01-01T00:00:00Z
1890,jan,-2.49,1890-01-01T00:00:00Z
1891,jan,-0.45,1891-01-01T00:00:00Z
1892,jan,-0.5,1892-01-01T00:00:00Z
1893,jan,-1.23,1893-01-01T00:00:00Z
1894,jan,-1.09,1894-01-01T00:00:00Z
1895,jan,-0.73,1895-01-01T00:00:00Z
1896,jan,0.16,1896-01-01T00:00:00Z
1897,jan,1.49,1897-01-01T00:00:00Z
1898,jan,-0.51,1898-01-01T00:00:00Z
1899,jan,-0.75,1899-01-01T00:00:00Z
1900,jan,1.41,1900-01-01T00:00:00Z
1901,jan,0.82,1901-01-01T00:00:00Z
1902,jan,-0.5,1902-01-01T00:00:00Z
1903,jan,1.33,1903-01-01T00:00:00Z
1904,jan,-0.73,1904-01-01T00:00:00Z
1905,jan,0.68,1905-01-01T00:00:00Z
1906,jan,0.89,1906-01-01T00:00:00Z
1907,jan,-0.57,1907-01-01T00:00:00Z
1908,jan,-0.27,1908-01-01T00:00:00Z
1909,jan,-0.29,1909-01-01T00:00:00Z
1910,jan,-0.93,1910-01-01T00:00:00Z
1911,jan,-0.57,1911-01-01T00:00:00Z
1912,jan,1.55,1912-01-01T00:00:00Z
1913,jan,-0.2,1913-01-01T00:00:00Z
1914,jan,0.7,1914-01-01T00:00:00Z
1915,jan,0.88,1915-01-01T00:00:00Z
1916,jan,-0.12,1916-01-01T00:00:00Z
1917,jan,-1.56,1917-01-01T00:00:00Z
1918,jan,-0.84,1918-01-01T00:00:00Z
1919,jan,1.6,1919-01-01T00:00:00Z
1920,jan,0.64,1920-01-01T00:00:00Z
1921,jan,0.43,1921-01-01T00:00:00Z
1922,jan,-0.54,1922-01-01T00:00:00Z
1923,jan,-0.41,1923-01-01T00:00:00Z
1924,jan,0.46,1924-01-01T00:00:00Z
1925,jan,-1.03,1925-01-01T00:00:00Z
1926,jan,1.52,1926-01-01T00:00:00Z
1927,jan,0.1,1927-01-01T00:00:00Z
1928,jan,0.47,1928-01-01T00:00:00Z
1929,jan,-0.15,1929-01-01T00:00:00Z
1930,jan,0.35,1930-01-01T00:00:00Z
1931,jan,1.49,1931-01-01T00:00:00Z
1932,jan,-0.42,1932-01-01T00:00:00Z
1933,jan,-0.21,1933-01-01T00:00:00Z
1934,jan,-0.93,1934-01-01T00:00:00Z
1935,jan,-0.32,1935-01-01T00:00:00Z
1936,jan,0.74,1936-01-01T00:00:00Z
1937,jan,-0.3,1937-01-01T00:00:00Z
1938,jan,-0.21,1938-01-01T00:00:00Z
1939,jan,-0.67,1939-01-01T00:00:00Z
1940,jan,1.18,1940-01-01T00:00:00Z
1941,jan,1.38,1941-01-01T00:00:00Z
1942,jan,0.61,1942-01-01T00:00:00Z
1943,jan,-1.2,1943-01-01T00:00:00Z
1944,jan,-0.42,1944-01-01T00:00:00Z
1945,jan,-0.36,1945-01-01T00:00:00Z
1946,jan,-0.44,1946-01-01T00:00:00Z
1947,jan,0.39,1947-01-01T00:00:00Z
1948,jan,0.05,1948-01-01T00:00:00Z
1949,jan,-0.46,1949-01-01T00:00:00Z
1950,jan,-1.05,1950-01-01T00:00:00Z
1951,jan,-1.13,1951-01-01T00:00:00Z
1952,jan,0.39,1952-01-01T00:00:00Z
1953,jan,0.36,1953-01-01T00:00:00Z
1954,jan,0.39,1954-01-01T00:00:00Z
